:02 0000 04 0000 FA
:10 0560 00 0800F5500001F16FF26B00D00001F683 36
:10 0570 00 12000001010EEC6F0F0EE66E710EE66E BA
:10 0580 00 0F0EE66E43EC07F0E552E552E552010E 20
:10 0590 00 E66EF50EE66E000EE66E43EC07F0E552 F1
:10 05A0 00 E552E55222C4F4F00401225104E10001 B5
:10 05B0 00 050EF36F05D00001060EF36FEFEC03F0 AC
:10 05C0 00 12000401286B0401296B040120511F0B 48
:10 05D0 00 020A12E0030A0CE0010A01E032D00001 35
:10 05E0 00 010EEC6F0001F6A102D00401288329D0 8E
:10 05F0 00 0001010EEC6F25D00001010EEC6F0401 2B
:10 0600 00 24510F0B080DF350036A000F026E040E 05
:10 0610 00 032204012451800B01E0010E040DF350 6C
:10 0620 00 00010224EF6F000E0320F06FEFC0E9FF 1E
:10 0630 00 F0C0EAFFEF50040B03E00401010E286F 45
:10 0640 00 00D00001EC050AE10001280EED6F040E 58
:10 0650 00 EE6F0001F6930001020EF16F12000401 2B
:10 0660 00 220511E1040120511F0B00090CE10001 DA
:10 0670 00 010EEC6F030E0401215D03E10001F681 20
:10 0680 00 02D00001F691040122513EE104012051 03
:10 0690 00 1F0B020839E1040124510F0B000934E0 5B
:10 06A0 00 0001010EEC6F040124510F0B080DF350 F3
:10 06B0 00 036A000F026E040E032204012451800B 12
:10 06C0 00 01E0010E040DF35000010224EF6F000E 53
:10 06D0 00 0320F06F030E0401215D07E1840EEFC0 DB
:10 06E0 00 E9FFF0C0EAFFEF6E0FD0040124AF06D0 9F
:10 06F0 00 EFC0E9FFF0C0EAFFEF6A06D0880EEFC0 56
:10 0700 00 E9FFF0C0EAFFEF6E1200D9CFE6FFE1CF BC
:10 0710 00 D9FFE652DF6A040120511F0B010802E0 F5
:10 0720 00 010EDF6E04012051600BE842E842E842 0E
:10 0730 00 E842E842010802E0010EDF6E04012451 A4
:10 0740 00 05E00401240502E0010EDF6EDF5042E1 06
:10 0750 00 04012151220A37E0030A27E0010A1CE0 C4
:10 0760 00 210A11E0010A01E034D00001030EEC6F 10
:10 0770 00 0001CE0EED6F000EEE6F0001F6930001 4A
:10 0780 00 080EF16F27D00001030EEC6F0001CE0E B2
:10 0790 00 EF6F000EF06F1ED00001030EEC6F0001 32
:10 07A0 00 D60EEF6F000EF06F15D00001030EEC6F 48
:10 07B0 00 0001D60EED6F000EEE6F0001F6930001 02
:10 07C0 00 070EF16F07D00001030EEC6F22C4DDF0 BD
:10 07D0 00 01D000D0E552E552E7CFD9FF12000001 69
:10 07E0 00 D66BC20ED76F010ED86FD96B0001DA6B D2
:10 07F0 00 0001DB6B0001080EDC6F0001C76B0001 1C
:10 0800 00 00000000000000000000000000000000 E8
:10 0810 00 00000000000000000000000000000000 D8
:10 0820 00 00000000000000000000000000000000 C8
:10 0830 00 00000000000000000000000000000000 B8
:10 0840 00 00000000000000000000000000000000 A8
:10 0850 00 00000000000000000000000000000000 98
:10 0860 00 00000000000000000000000000000000 88
:10 0870 00 00000000000000000000000000000000 78
:10 0880 00 00000000000000000000000000000000 68
:10 0890 00 00000000000000000000000000000000 58
:10 08A0 00 00000000000000000000000000000000 48
:10 08B0 00 00000000000000000000000000000000 38
:10 08C0 00 00000000000000000000000000000000 28
:10 08D0 00 00000000000000000000000000000000 18
:10 08E0 00 00000000000000000000000000000000 08
:10 08F0 00 00000000000000000000000000000000 F8
:10 0900 00 00000000000000000000000000000000 E7
:10 0910 00 00000000000000000000000000000000 D7
:10 0920 00 00000000000000000000000000000000 C7
:10 0930 00 00000000000000000000000000000000 B7
:10 0940 00 00000000000000000000000000000000 A7
:10 0950 00 00000000000000000000000000000000 97
:10 0960 00 00000000000000000000000000000000 87
:10 0970 00 00000000000000000000000000000000 77
:10 0980 00 00000000000000000000000000000000 67
:10 0990 00 00000000000000000000000000000000 57
:10 09A0 00 00000000000000000000000000000000 47
:10 09B0 00 00000000000000000000000000000000 37
:10 09C0 00 00000000000000000000000000000000 27
:10 09D0 00 00000000000000000000000000000000 17
:10 09E0 00 00000000000000000000000000000000 07
:10 09F0 00 00000000000000000000000000000000 F7
:10 0A00 00 00000000000000000000000000000000 E6
:10 0A10 00 00000000000000000000000000000000 D6
:10 0A20 00 00000000000000000000000000000000 C6
:10 0A30 00 00000000000000000000000000000000 B6
:10 0A40 00 00000000000000000000000000000000 A6
:10 0A50 00 00000000000000000000000000000000 96
:10 0A60 00 00000000000000000000000000000000 86
:10 0A70 00 00000000000000000000000000000000 76
:10 0A80 00 00000000000000000000000000000000 66
:10 0A90 00 00000000000000000000000000000000 56
:10 0AA0 00 00000000000000000000000000000000 46
:10 0AB0 00 00000000000000000000000000000000 36
:10 0AC0 00 00000000000000000000000000000000 26
:10 0AD0 00 00000000000000000000000000000000 16
:10 0AE0 00 00000000000000000000000000000000 06
:10 0AF0 00 00000000000000000000000000000000 F6
:10 0B00 00 00000000000000000000000000000000 E5
:10 0B10 00 00000000000000000000000000000000 D5
:10 0B20 00 00000000000000000000000000000000 C5
:10 0B30 00 00000000000000000000000000000000 B5
:10 0B40 00 00000000000000000000000000000000 A5
:10 0B50 00 00000000000000000000000000000000 95
:10 0B60 00 00000000000000000000000000000000 85
:10 0B70 00 00000000000000000000000000000000 75
:10 0B80 00 00000000000000000000000000000000 65
:10 0B90 00 00000000000000000000000000000000 55
:10 0BA0 00 00000000000000000000000000000000 45
:10 0BB0 00 00000000000000000000000000000000 35
:10 0BC0 00 00000000000000000000000000000000 25
:10 0BD0 00 00000000000000000000000000000000 15
:10 0BE0 00 00000000000000000000000000000000 05
:10 0BF0 00 00000000000000000000000000000000 F5
:10 0C00 00 00000000000000000000000000000000 E4
:10 0C10 00 00000000000000000000000000000000 D4
:10 0C20 00 00000000000000000000000000000000 C4
:10 0C30 00 00000000000000000000000000000000 B4
:10 0C40 00 00000000000000000000000000000000 A4
:10 0C50 00 00000000000000000000000000000000 94
:10 0C60 00 00000000000000000000000000000000 84
:10 0C70 00 00000000000000000000000000000000 74
:10 0C80 00 00000000000000000000000000000000 64
:10 0C90 00 00000000000000000000000000000000 54
:10 0CA0 00 00000000000000000000000000000000 44
:10 0CB0 00 00000000000000000000000000000000 34
:10 0CC0 00 00000000000000000000000000000000 24
:10 0CD0 00 00000000000000000000000000000000 14
:10 0CE0 00 00000000000000000000000000000000 04
:10 0CF0 00 00000000000000000000000000000000 F4
:10 0D00 00 00000000000000000000000000000000 E3
:10 0D10 00 00000000000000000000000000000000 D3
:10 0D20 00 00000000000000000000000000000000 C3
:10 0D30 00 00000000000000000000000000000000 B3
:10 0D40 00 00000000000000000000000000000000 A3
:10 0D50 00 00000000000000000000000000000000 93
:10 0D60 00 00000000000000000000000000000000 83
:10 0D70 00 00000000000000000000000000000000 73
:10 0D80 00 00000000000000000000000000000000 63
:10 0D90 00 00000000000000000000000000000000 53
:10 0DA0 00 00000000000000000000000000000000 43
:10 0DB0 00 00000000000000000000000000000000 33
:10 0DC0 00 00000000000000000000000000000000 23
:10 0DD0 00 00000000000000000000000000000000 13
:10 0DE0 00 00000000000000000000000000000000 03
:10 0DF0 00 00000000000000000000000000000000 F3
:10 0E00 00 00000000000000000000000000000000 E2
:10 0E10 00 00000000000000000000000000000000 D2
:10 0E20 00 00000000000000000000000000000000 C2
:10 0E30 00 00000000000000000000000000000000 B2
:10 0E40 00 00000000000000000000000000000000 A2
:10 0E50 00 00000000000000000000000000000000 92
:10 0E60 00 00000000000000000000000000000000 82
:10 0E70 00 00000000000000000000000000000000 72
:10 0E80 00 00000000000000000000000000000000 62
:10 0E90 00 00000000000000000000000000000000 52
:10 0EA0 00 00000000000000000000000000000000 42
:10 0EB0 00 00000000000000000000000000000000 32
:10 0EC0 00 00000000000000000000000000000000 22
:10 0ED0 00 00000000000000000000000000000000 12
:10 0EE0 00 00000000000000000000000000000000 02
:10 0EF0 00 00000000000000000000000000000000 F2
:10 0F00 00 00000000000000000000000000000000 E1
:10 0F10 00 00000000000000000000000000000000 D1
:10 0F20 00 00000000000000000000000000000000 C1
:10 0F30 00 00000000000000000000000000000000 B1
:10 0F40 00 00000000000000000000000000000000 A1
:10 0F50 00 00000000000000000000000000000000 91
:10 0F60 00 00000000000000000000000000000000 81
:10 0F70 00 00000000000000000000000000000000 71
:10 0F80 00 00000000000000000000000000000000 61
:10 0F90 00 00000000000000000000000000000000 51
:10 0FA0 00 00000000000000000000000000000000 41
:10 0FB0 00 00000000000000000000000000000000 31
:10 0FC0 00 00000000000000000000000000000000 21
:10 0FD0 00 00000000000000000000000000000000 11
:10 0FE0 00 00000000000000000000000000000000 01
:10 0FF0 00 00000000000000000000000000000000 F1
:10 1000 00 00000000000000000000000000000000 E0
:10 1010 00 00000000000000000000000000000000 D0
:10 1020 00 00000000000000000000000000000000 C0
:10 1030 00 00000000000000000000000000000000 B0
:10 1040 00 00000000000000000000000000000000 A0
:10 1050 00 00000000000000000000000000000000 90
:10 1060 00 00000000000000000000000000000000 80
:10 1070 00 00000000000000000000000000000000 70
:10 1080 00 00000000000000000000000000000000 60
:10 1090 00 00000000000000000000000000000000 50
:10 10A0 00 00000000000000000000000000000000 40
:10 10B0 00 00000000000000000000000000000000 30
:10 10C0 00 00000000000000000000000000000000 20
:10 10D0 00 00000000000000000000000000000000 10
:10 10E0 00 00000000000000000000000000000000 00
:10 10F0 00 00000000000000000000000000000000 F0
:10 1100 00 00000000000000000000000000000000 DF
:10 1110 00 00000000000000000000000000000000 CF
:10 1120 00 00000000000000000000000000000000 BF
:10 1130 00 00000000000000000000000000000000 AF
:10 1140 00 00000000000000000000000000000000 9F
:10 1150 00 00000000000000000000000000000000 8F
:10 1160 00 00000000000000000000000000000000 7F
:10 1170 00 00000000000000000000000000000000 6F
:10 1180 00 00000000000000000000000000000000 5F
:10 1190 00 00000000000000000000000000000000 4F
:10 11A0 00 00000000000000000000000000000000 3F
:10 11B0 00 00000000000000000000000000000000 2F
:10 11C0 00 00000000000000000000000000000000 1F
:10 11D0 00 00000000000000000000000000000000 0F
:10 11E0 00 00000000000000000000000000000000 FF
:10 11F0 00 00000000000000000000000000000000 EF
:10 1200 00 00000000000000000000000000000000 DE
:10 1210 00 00000000000000000000000000000000 CE
:10 1220 00 00000000000000000000000000000000 BE
:10 1230 00 00000000000000000000000000000000 AE
:10 1240 00 00000000000000000000000000000000 9E
:10 1250 00 00000000000000000000000000000000 8E
:10 1260 00 00000000000000000000000000000000 7E
:10 1270 00 00000000000000000000000000000000 6E
:10 1280 00 00000000000000000000000000000000 5E
:10 1290 00 00000000000000000000000000000000 4E
:10 12A0 00 00000000000000000000000000000000 3E
:10 12B0 00 00000000000000000000000000000000 2E
:10 12C0 00 00000000000000000000000000000000 1E
:10 12D0 00 00000000000000000000000000000000 0E
:10 12E0 00 00000000000000000000000000000000 FE
:10 12F0 00 00000000000000000000000000000000 EE
:10 1300 00 00000000000000000000000000000000 DD
:10 1310 00 00000000000000000000000000000000 CD
:10 1320 00 00000000000000000000000000000000 BD
:10 1330 00 00000000000000000000000000000000 AD
:10 1340 00 00000000000000000000000000000000 9D
:10 1350 00 00000000000000000000000000000000 8D
:10 1360 00 00000000000000000000000000000000 7D
:10 1370 00 00000000000000000000000000000000 6D
:10 1380 00 00000000000000000000000000000000 5D
:10 1390 00 00000000000000000000000000000000 4D
:10 13A0 00 00000000000000000000000000000000 3D
:10 13B0 00 00000000000000000000000000000000 2D
:10 13C0 00 00000000000000000000000000000000 1D
:10 13D0 00 00000000000000000000000000000000 0D
:10 13E0 00 00000000000000000000000000000000 FD
:10 13F0 00 00000000000000000000000000000000 ED
:10 1400 00 00000000000000000000000000000000 DC
:10 1410 00 00000000000000000000000000000000 CC
:10 1420 00 00000000000000000000000000000000 BC
:10 1430 00 00000000000000000000000000000000 AC
:10 1440 00 00000000000000000000000000000000 9C
:10 1450 00 00000000000000000000000000000000 8C
:10 1460 00 00000000000000000000000000000000 7C
:10 1470 00 00000000000000000000000000000000 6C
:10 1480 00 00000000000000000000000000000000 5C
:10 1490 00 00000000000000000000000000000000 4C
:10 14A0 00 00000000000000000000000000000000 3C
:10 14B0 00 00000000000000000000000000000000 2C
:10 14C0 00 00000000000000000000000000000000 1C
:10 14D0 00 00000000000000000000000000000000 0C
:10 14E0 00 00000000000000000000000000000000 FC
:10 14F0 00 00000000000000000000000000000000 EC
:10 1500 00 00000000000000000000000000000000 DB
:10 1510 00 00000000000000000000000000000000 CB
:10 1520 00 00000000000000000000000000000000 BB
:10 1530 00 00000000000000000000000000000000 AB
:10 1540 00 00000000000000000000000000000000 9B
:10 1550 00 00000000000000000000000000000000 8B
:10 1560 00 00000000000000000000000000000000 7B
:10 1570 00 00000000000000000000000000000000 6B
:10 1580 00 00000000000000000000000000000000 5B
:10 1590 00 00000000000000000000000000000000 4B
:10 15A0 00 00000000000000000000000000000000 3B
:10 15B0 00 00000000000000000000000000000000 2B
:10 15C0 00 00000000000000000000000000000000 1B
:10 15D0 00 00000000000000000000000000000000 0B
:10 15E0 00 00000000000000000000000000000000 FB
:10 15F0 00 00000000000000000000000000000000 EB
:10 1600 00 00000000000000000000000000000000 DA
:10 1610 00 00000000000000000000000000000000 CA
:10 1620 00 00000000000000000000000000000000 BA
:10 1630 00 00000000000000000000000000000000 AA
:10 1640 00 00000000000000000000000000000000 9A
:10 1650 00 00000000000000000000000000000000 8A
:10 1660 00 00000000000000000000000000000000 7A
:10 1670 00 00000000000000000000000000000000 6A
:10 1680 00 00000000000000000000000000000000 5A
:10 1690 00 00000000000000000000000000000000 4A
:10 16A0 00 00000000000000000000000000000000 3A
:10 16B0 00 00000000000000000000000000000000 2A
:10 16C0 00 00000000000000000000000000000000 1A
:10 16D0 00 00000000000000000000000000000000 0A
:10 16E0 00 00000000000000000000000000000000 FA
:10 16F0 00 00000000000000000000000000000000 EA
:10 1700 00 00000000000000000000000000000000 D9
:10 1710 00 00000000000000000000000000000000 C9
:10 1720 00 00000000000000000000000000000000 B9
:10 1730 00 00000000000000000000000000000000 A9
:10 1740 00 00000000000000000000000000000000 99
:10 1750 00 00000000000000000000000000000000 89
:10 1760 00 00000000000000000000000000000000 79
:10 1770 00 00000000000000000000000000000000 69
:10 1780 00 00000000000000000000000000000000 59
:10 1790 00 00000000000000000000000000000000 49
:10 17A0 00 00000000000000000000000000000000 39
:10 17B0 00 00000000000000000000000000000000 29
:10 17C0 00 00000000000000000000000000000000 19
:10 17D0 00 00000000000000000000000000000000 09
:10 17E0 00 00000000000000000000000000000000 F9
:10 17F0 00 00000000000000000000000000000000 E9
:10 1800 00 00000000000000000000000000000000 D8
:10 1810 00 00000000000000000000000000000000 C8
:10 1820 00 00000000000000000000000000000000 B8
:10 1830 00 00000000000000000000000000000000 A8
:10 1840 00 00000000000000000000000000000000 98
:10 1850 00 00000000000000000000000000000000 88
:10 1860 00 00000000000000000000000000000000 78
:10 1870 00 00000000000000000000000000000000 68
:10 1880 00 00000000000000000000000000000000 58
:10 1890 00 00000000000000000000000000000000 48
:10 18A0 00 00000000000000000000000000000000 38
:10 18B0 00 00000000000000000000000000000000 28
:10 18C0 00 00000000000000000000000000000000 18
:10 18D0 00 00000000000000000000000000000000 08
:10 18E0 00 00000000000000000000000000000000 F8
:10 18F0 00 00000000000000000000000000000000 E8
:10 1900 00 00000000000000000000000000000000 D7
:10 1910 00 00000000000000000000000000000000 C7
:10 1920 00 00000000000000000000000000000000 B7
:10 1930 00 00000000000000000000000000000000 A7
:10 1940 00 00000000000000000000000000000000 97
:10 1950 00 00000000000000000000000000000000 87
:10 1960 00 00000000000000000000000000000000 77
:10 1970 00 00000000000000000000000000000000 67
:10 1980 00 00000000000000000000000000000000 57
:10 1990 00 00000000000000000000000000000000 47
:10 19A0 00 00000000000000000000000000000000 37
:10 19B0 00 00000000000000000000000000000000 27
:10 19C0 00 00000000000000000000000000000000 17
:10 19D0 00 00000000000000000000000000000000 07
:10 19E0 00 00000000000000000000000000000000 F7
:10 19F0 00 00000000000000000000000000000000 E7
:10 1A00 00 00000000000000000000000000000000 D6
:10 1A10 00 00000000000000000000000000000000 C6
:10 1A20 00 00000000000000000000000000000000 B6
:10 1A30 00 00000000000000000000000000000000 A6
:10 1A40 00 00000000000000000000000000000000 96
:10 1A50 00 00000000000000000000000000000000 86
:10 1A60 00 00000000000000000000000000000000 76
:10 1A70 00 00000000000000000000000000000000 66
:10 1A80 00 00000000000000000000000000000000 56
:10 1A90 00 00000000000000000000000000000000 46
:10 1AA0 00 00000000000000000000000000000000 36
:10 1AB0 00 00000000000000000000000000000000 26
:10 1AC0 00 00000000000000000000000000000000 16
:10 1AD0 00 00000000000000000000000000000000 06
:10 1AE0 00 00000000000000000000000000000000 F6
:10 1AF0 00 00000000000000000000000000000000 E6
:10 1B00 00 00000000000000000000000000000000 D5
:10 1B10 00 00000000000000000000000000000000 C5
:10 1B20 00 00000000000000000000000000000000 B5
:10 1B30 00 00000000000000000000000000000000 A5
:10 1B40 00 00000000000000000000000000000000 95
:10 1B50 00 00000000000000000000000000000000 85
:10 1B60 00 00000000000000000000000000000000 75
:10 1B70 00 00000000000000000000000000000000 65
:10 1B80 00 00000000000000000000000000000000 55
:10 1B90 00 00000000000000000000000000000000 45
:10 1BA0 00 00000000000000000000000000000000 35
:10 1BB0 00 00000000000000000000000000000000 25
:10 1BC0 00 00000000000000000000000000000000 15
:10 1BD0 00 00000000000000000000000000000000 05
:10 1BE0 00 00000000000000000000000000000000 F5
:10 1BF0 00 00000000000000000000000000000000 E5
:10 1C00 00 00000000000000000000000000000000 D4
:10 1C10 00 00000000000000000000000000000000 C4
:10 1C20 00 00000000000000000000000000000000 B4
:10 1C30 00 00000000000000000000000000000000 A4
:10 1C40 00 00000000000000000000000000000000 94
:10 1C50 00 00000000000000000000000000000000 84
:10 1C60 00 00000000000000000000000000000000 74
:10 1C70 00 00000000000000000000000000000000 64
:10 1C80 00 00000000000000000000000000000000 54
:10 1C90 00 00000000000000000000000000000000 44
:10 1CA0 00 00000000000000000000000000000000 34
:10 1CB0 00 00000000000000000000000000000000 24
:10 1CC0 00 00000000000000000000000000000000 14
:10 1CD0 00 00000000000000000000000000000000 04
:10 1CE0 00 00000000000000000000000000000000 F4
:10 1CF0 00 00000000000000000000000000000000 E4
:10 1D00 00 00000000000000000000000000000000 D3
:10 1D10 00 00000000000000000000000000000000 C3
:10 1D20 00 00000000000000000000000000000000 B3
:10 1D30 00 00000000000000000000000000000000 A3
:10 1D40 00 00000000000000000000000000000000 93
:10 1D50 00 00000000000000000000000000000000 83
:10 1D60 00 00000000000000000000000000000000 73
:10 1D70 00 00000000000000000000000000000000 63
:10 1D80 00 00000000000000000000000000000000 53
:10 1D90 00 00000000000000000000000000000000 43
:10 1DA0 00 00000000000000000000000000000000 33
:10 1DB0 00 00000000000000000000000000000000 23
:10 1DC0 00 00000000000000000000000000000000 13
:10 1DD0 00 00000000000000000000000000000000 03
:10 1DE0 00 00000000000000000000000000000000 F3
:10 1DF0 00 00000000000000000000000000000000 E3
:10 1E00 00 00000000000000000000000000000000 D2
:10 1E10 00 00000000000000000000000000000000 C2
:10 1E20 00 00000000000000000000000000000000 B2
:10 1E30 00 00000000000000000000000000000000 A2
:10 1E40 00 00000000000000000000000000000000 92
:10 1E50 00 00000000000000000000000000000000 82
:10 1E60 00 00000000000000000000000000000000 72
:10 1E70 00 00000000000000000000000000000000 62
:10 1E80 00 00000000000000000000000000000000 52
:10 1E90 00 00000000000000000000000000000000 42
:10 1EA0 00 00000000000000000000000000000000 32
:10 1EB0 00 00000000000000000000000000000000 22
:10 1EC0 00 00000000000000000000000000000000 12
:10 1ED0 00 00000000000000000000000000000000 02
:10 1EE0 00 00000000000000000000000000000000 F2
:10 1EF0 00 00000000000000000000000000000000 E2
:10 1F00 00 00000000000000000000000000000000 D1
:10 1F10 00 00000000000000000000000000000000 C1
:10 1F20 00 00000000000000000000000000000000 B1
:10 1F30 00 00000000000000000000000000000000 A1
:10 1F40 00 00000000000000000000000000000000 91
:10 1F50 00 00000000000000000000000000000000 81
:10 1F60 00 00000000000000000000000000000000 71
:10 1F70 00 00000000000000000000000000000000 61
:10 1F80 00 00000000000000000000000000000000 51
:10 1F90 00 00000000000000000000000000000000 41
:10 1FA0 00 00000000000000000000000000000000 31
:10 1FB0 00 00000000000000000000000000000000 21
:10 1FC0 00 00000000000000000000000000000000 11
:10 1FD0 00 00000000000000000000000000000000 01
:10 1FE0 00 00000000000000000000000000000000 F1
:10 1FF0 00 00000000000000000000000000000000 E1
:10 2000 00 00000000000000000000000000000000 D0
:10 2010 00 00000000000000000000000000000000 C0
:10 2020 00 00000000000000000000000000000000 B0
:10 2030 00 00000000000000000000000000000000 A0
:10 2040 00 00000000000000000000000000000000 90
:10 2050 00 00000000000000000000000000000000 80
:10 2060 00 00000000000000000000000000000000 70
:10 2070 00 00000000000000000000000000000000 60
:10 2080 00 00000000000000000000000000000000 50
:10 2090 00 00000000000000000000000000000000 40
:10 20A0 00 00000000000000000000000000000000 30
:10 20B0 00 00000000000000000000000000000000 20
:10 20C0 00 00000000000000000000000000000000 10
:10 20D0 00 00000000000000000000000000000000 00
:10 20E0 00 00000000000000000000000000000000 F0
:10 20F0 00 00000000000000000000000000000000 E0
:10 2100 00 00000000000000000000000000000000 CF
:10 2110 00 00000000000000000000000000000000 BF
:10 2120 00 00000000000000000000000000000000 AF
:10 2130 00 00000000000000000000000000000000 9F
:10 2140 00 00000000000000000000000000000000 8F
:10 2150 00 00000000000000000000000000000000 7F
:10 2160 00 00000000000000000000000000000000 6F
:10 2170 00 00000000000000000000000000000000 5F
:10 2180 00 00000000000000000000000000000000 4F
:10 2190 00 00000000000000000000000000000000 3F
:10 21A0 00 00000000000000000000000000000000 2F
:10 21B0 00 00000000000000000000000000000000 1F
:10 21C0 00 00000000000000000000000000000000 0F
:10 21D0 00 00000000000000000000000000000000 FF
:10 21E0 00 00000000000000000000000000000000 EF
:10 21F0 00 00000000000000000000000000000000 DF
:10 2200 00 00000000000000000000000000000000 CE
:10 2210 00 00000000000000000000000000000000 BE
:10 2220 00 00000000000000000000000000000000 AE
:10 2230 00 00000000000000000000000000000000 9E
